fecha_venta,precio,cantidad (t-4 weeks),cantidad (t-3 weeks),cantidad (t-2 weeks),cantidad (t-1 weeks),cantidad (t-6 days),cantidad (t-5 days),cantidad (t-4 days),cantidad (t-3 days),cantidad (t-2 days),cantidad (t-1 days),day,month,year,dayofweek,isWeekend,isHoliday,time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,isRaining,prediccion
2023-04-19,40.77299880981445,42.0,201.60000133514404,50.39999866485596,256.2000026702881,298.2000026702881,184.7999973297119,504.0,272.9999966621399,79.79999732971191,126.0,19,4,2023,3,0,0,2023-04-19,16.3,13.4,20.9,0.4,0.0,0.0,11.3,27.8,1012.8,0.0,True,0
2023-04-20,40.77299880981445,42.0,84.0,109.20000267028809,298.2000026702881,184.7999973297119,504.0,272.9999966621399,79.79999732971191,126.0,63.0,20,4,2023,4,0,0,2023-04-20,16.3,11.0,22.3,0.0,0.0,0.0,13.7,27.8,1012.3,0.0,False,0
2023-04-21,40.77299880981445,54.60000133514404,67.20000267028809,63.0,184.7999973297119,504.0,272.9999966621399,79.79999732971191,126.0,63.0,63.0,21,4,2023,5,0,0,2023-04-21,18.2,10.7,26.5,0.0,0.0,0.0,12.5,27.8,1008.4,0.0,False,0
2023-04-22,40.77299880981446,336.0,121.80000066757202,63.0,504.0,272.9999966621399,79.79999732971191,126.0,63.0,63.0,42.0,22,4,2023,6,1,0,2023-04-22,20.8,14.8,27.8,0.3,0.0,0.0,13.5,29.6,1011.6,0.0,True,1
2023-04-23,40.77299880981445,753.0599994659424,151.2000026702881,173.2500066757202,272.9999966621399,79.79999732971191,126.0,63.0,63.0,42.0,499.8000040054321,23,4,2023,7,1,0,2023-04-23,21.2,16.9,26.8,0.0,0.0,0.0,18.7,29.6,1014.2,0.0,False,1
2023-04-24,40.77299880981445,105.0,42.0,168.0,79.79999732971191,126.0,63.0,63.0,42.0,499.8000040054321,686.6999893188477,24,4,2023,1,0,0,2023-04-24,18.4,13.7,25.5,0.0,0.0,0.0,11.1,27.8,1015.5,0.0,False,0
2023-04-26,40.77299880981445,193.2000026702881,42.0,151.2000026702881,126.0,63.0,63.0,42.0,499.8000040054321,686.6999893188477,231.0,26,4,2023,3,0,0,2023-04-26,20.3,15.5,26.0,0.0,0.0,0.0,10.6,27.8,1014.0,0.0,False,0
2023-04-27,40.77299880981445,201.60000133514404,50.39999866485596,256.2000026702881,63.0,63.0,42.0,499.8000040054321,686.6999893188477,231.0,151.2000026702881,27,4,2023,4,0,0,2023-04-27,19.1,15.0,24.5,0.0,0.0,0.0,9.9,22.2,1015.1,0.0,False,0
2023-04-28,40.77299880981445,84.0,109.20000267028809,298.2000026702881,63.0,42.0,499.8000040054321,686.6999893188477,231.0,151.2000026702881,113.39999866485596,28,4,2023,5,0,0,2023-04-28,20.8,16.6,26.7,0.0,0.0,0.0,14.3,24.1,1015.2,0.0,False,0
2023-04-29,40.77299880981445,67.20000267028809,63.0,184.7999973297119,42.0,499.8000040054321,686.6999893188477,231.0,151.2000026702881,113.39999866485596,205.80000400543213,29,4,2023,6,1,0,2023-04-29,25.6,18.7,34.3,0.0,0.0,0.0,16.9,35.2,1015.4,0.0,False,1
