familia,articulo,fecha_venta,festivo,precio,cantidad,importe,orden_articulo_familia
PANADERIA,968,2021-05-01,,2.1630001068115234,450.0,973.3500022888184,1
PANADERIA,968,2021-05-02,Día de la Madre,2.1630001068115234,318.0,687.8339891433716,1
PANADERIA,968,2021-05-03,Día de la Cruz,2.1630001068115234,255.0,551.5649943351746,1
PANADERIA,968,2021-05-04,,2.1630001068115234,264.0,571.031994342804,1
PANADERIA,968,2021-05-05,,2.1630001068115234,282.0,609.9659872055054,1
PANADERIA,968,2021-05-06,,2.1630001068115234,270.0,584.0099983215332,1
PANADERIA,968,2021-05-07,,2.1630001068115234,249.0,538.5869908332825,1
PANADERIA,968,2021-05-08,,2.1630001068115234,162.0,350.40599298477173,1
PANADERIA,968,2021-05-09,,2.1630001068115234,366.0,791.6579828262329,1
PANADERIA,968,2021-05-10,,2.1630001068115234,294.0,635.9219870567322,1
PANADERIA,968,2021-05-11,,2.1630001068115234,243.0,525.6089911460876,1
PANADERIA,968,2021-05-12,,2.1630001068115234,159.0,343.9169912338257,1
PANADERIA,968,2021-05-13,,2.1630001068115234,216.0,467.20798921585083,1
PANADERIA,968,2021-05-14,,2.1630001068115234,255.0,551.5649929046631,1
PANADERIA,968,2021-05-15,,2.1630001068115234,234.0,506.1419892311096,1
PANADERIA,968,2021-05-16,,2.1630001068115234,405.0,876.0149993896484,1
PANADERIA,968,2021-05-17,,2.1630001068115234,219.0,473.69698905944824,1
PANADERIA,968,2021-05-18,,2.1630001068115234,237.0,512.63099193573,1
PANADERIA,968,2021-05-19,,2.1630001068115234,222.0,480.1859908103943,1
PANADERIA,968,2021-05-20,,2.1630001068115234,231.0,499.65299129486084,1
PANADERIA,968,2021-05-21,,2.1630001068115234,198.0,428.27399158477783,1
PANADERIA,968,2021-05-22,,2.1630001068115234,243.0,525.6089897155762,1
PANADERIA,968,2021-05-23,,2.1630001068115234,333.0,720.2789874076843,1
PANADERIA,968,2021-05-24,,2.1630001068115234,285.0,616.4549946784973,1
PANADERIA,968,2021-05-25,,2.1630001068115234,189.0,408.80699396133423,1
PANADERIA,968,2021-05-26,,2.1630001068115234,255.0,551.5649909973145,1
PANADERIA,968,2021-05-27,,2.1630001068115234,183.0,395.8289942741394,1
PANADERIA,968,2021-05-28,,2.1630001068115234,213.0,460.7189965248108,1
PANADERIA,968,2021-05-29,,2.1630001068115234,177.0,382.85099363327026,1
PANADERIA,968,2021-05-30,,2.1630001068115234,384.0,830.5919899940491,1
PANADERIA,968,2021-05-31,,2.1630001068115234,228.0,493.1639881134033,1
PANADERIA,968,2021-06-01,,2.1630001068115234,192.0,415.2959990501404,1
PANADERIA,968,2021-06-02,,2.1630001068115234,243.0,525.6089944839478,1
PANADERIA,968,2021-06-03,,2.1630001068115234,246.0,532.0979881286621,1
PANADERIA,968,2021-06-04,,2.1630001068115234,225.0,486.6749897003174,1
PANADERIA,968,2021-06-05,,2.1630001068115234,210.0,454.2299962043762,1
PANADERIA,968,2021-06-06,,2.1630001068115234,366.0,791.6579828262329,1
PANADERIA,968,2021-06-07,,2.1630001068115234,354.0,765.7019929885864,1
